"{""title"": ""Samsung Galaxy A51 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n376/reviews\n"", ""EAN"": ""8806090248160"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A72 4G - 128GB - Awesome Violet"", ""brand"": ""Samsung"", ""model"": ""Galaxy A72 4G"", ""price"": ""449,-"", ""star_rating"": ""\n4.0/5\n1/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A3 Core- 16GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A013G/DS"", ""price"": ""119,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090582103"", ""date"": ""2021-03-22""}"
"{""title"": ""BlackBerry Q10 16GB 4G Wit"", ""brand"": ""BlackBerry"", ""model"": ""BlackBerry Q10"", ""price"": ""135,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""0802975050536"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S10 - 128GB - Prism Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy S10"", ""price"": ""640,-"", ""star_rating"": ""\n4.7/5\n59/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Oppo A9 (2020) - 128 GB - Groen"", ""brand"": ""OPPO"", ""model"": ""OPPO A9 (2020)"", ""price"": ""203,70"", ""star_rating"": ""\n4.6/5\n12/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A6+ - 32GB - Goud"", ""brand"": ""Samsung"", ""model"": ""SM-A605FZDNPHN"", ""price"": ""181,-"", ""star_rating"": ""\n4.7/5\n144/reviews\n"", ""EAN"": ""8801643340469"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 SM-A125FZKVEUE smartphone 16,5 cm (6.5\"") Dual SIM 4G USB Type-C 4 GB 64 GB 5000 mAh Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A125F/DSN"", ""price"": ""159,99"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S8 - 64GB - Midnight Black (Zwart)"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S8"", ""price"": ""450,-"", ""star_rating"": ""\n4.6/5\n179/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20FE - 4G - 128GB - Lavendel"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE"", ""price"": ""569,-"", ""star_rating"": ""\n4.4/5\n11/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy  S21 - 5G - 256GB - Phantom Gray"", ""brand"": ""Samsung"", ""model"": ""Samsung S21 5G"", ""price"": ""889,-"", ""star_rating"": ""\n4.8/5\n11/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M31s - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""M31s"", ""price"": ""290,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090704291"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A3 Core - 16GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""A3 Core"", ""price"": ""105,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone X - Refurbished door Forza - A grade (Zo geod als nieuw) - 64GB - Spacegrijs"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone X"", ""price"": ""404,30"", ""star_rating"": ""\n4.3/5\n6/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 32GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A21"", ""price"": ""175,-"", ""star_rating"": ""\n4.5/5\n162/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A8 zwart"", ""brand"": ""Samsung"", ""model"": ""A8 2018"", ""price"": ""269,95"", ""star_rating"": ""\n4.6/5\n88/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""OPPO Reno4 Z 5G - 128GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO Reno4 Z 5G"", ""price"": ""289,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""6944284667365"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone X - Refurbished door Forza - A grade (Zo goed als nieuw) - 64GB - Zilver"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone X"", ""price"": ""404,30"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung galaxy A01 Core Blauw 32 GB"", ""brand"": ""Samsung"", ""model"": ""A01 Core"", ""price"": ""130,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090582226"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone XR - 128GB - Wit"", ""brand"": ""Apple"", ""model"": ""iPhone XR"", ""price"": ""599,-"", ""star_rating"": ""\n4.8/5\n119/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 - 64GB - Blauw"", ""brand"": ""Apple"", ""model"": ""MGJ83ZD/A"", ""price"": ""806,-"", ""star_rating"": ""\n4.8/5\n20/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A31 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A31"", ""price"": ""245,-"", ""star_rating"": ""\n4.7/5\n15/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Sony Xperia L4 \u2013 64GB - Zwart"", ""brand"": ""Sony"", ""model"": ""XQAD52M4B.EEAC"", ""price"": ""199,-"", ""star_rating"": ""\n3.4/5\n9/reviews\n"", ""EAN"": ""7311271631262"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi Note 8 Pro - 128GB - Zwart"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Redmi Note 8 Pro"", ""price"": ""209,-"", ""star_rating"": ""\n4.8/5\n31/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A11 (2020) - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A11"", ""price"": ""148,15"", ""star_rating"": ""\n4.0/5\n8/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G 5G Plus - 64GB - Surfing blauw"", ""brand"": ""Motorola"", ""model"": ""Moto g 5G Plus"", ""price"": ""240,-"", ""star_rating"": ""\n4.3/5\n7/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A02 -64GB-Zwart"", ""brand"": ""Samsung"", ""model"": ""Carry-in"", ""price"": ""146,75"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806092129221"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 128GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""169,-"", ""star_rating"": ""\n4.2/5\n25/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S10+ - 128GB - Prism Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S10+"", ""price"": ""619,-"", ""star_rating"": ""\n4.7/5\n29/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""OnePlus 8 - 128GB - 5G - Zwart"", ""brand"": ""OnePlus"", ""model"": ""OnePlus 8"", ""price"": ""515,-"", ""star_rating"": ""\n5.0/5\n2/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi 9A - 32GB - Grijs"", ""brand"": ""Xiaomi"", ""model"": ""M2006C3LG"", ""price"": ""102,-"", ""star_rating"": ""\n4.3/5\n3/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 5.4 - 128 GB - Blauw - inclusief draadloos koptelefoon"", ""brand"": ""Nokia"", ""model"": ""Nokia 5.4"", ""price"": ""249,-"", ""star_rating"": ""\n5.0/5\n2/reviews\n"", ""EAN"": ""5412882787064"", ""date"": ""2021-03-22""}"
"{""title"": ""Oppo A5 (2020) - 64 GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO A5 (2020)"", ""price"": ""135,-"", ""star_rating"": ""\n2.5/5\n2/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 64GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""A12"", ""price"": ""154,99"", ""star_rating"": ""\n4.2/5\n25/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20FE - 4G - 128GB - Groen"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE"", ""price"": ""569,-"", ""star_rating"": ""\n4.4/5\n11/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Note20 Ultra - 256GB - 5G - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy Note 20 Ultra"", ""price"": ""969,99"", ""star_rating"": ""\n4.9/5\n7/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G Pro - 128 GB - Blauw"", ""brand"": ""Motorola"", ""model"": ""Moto G Pro"", ""price"": ""225,-"", ""star_rating"": ""\n4.4/5\n8/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1 - 8GB - Dual Sim - Zwart"", ""brand"": ""Alcatel"", ""model"": ""2 jaar"", ""price"": ""65,73"", ""star_rating"": ""\n4.5/5\n17/reviews\n"", ""EAN"": ""5415247166771"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro Max - 512GB - Oceaan blauw"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro Max"", ""price"": ""1599,-"", ""star_rating"": ""\n4.6/5\n11/reviews\n"", ""EAN"": ""0194252024942"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 64GB - Rood"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""469,95"", ""star_rating"": ""\n4.5/5\n66/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Mi 11 -256GB - Blauw"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Mi 11"", ""price"": ""849,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A51 - 128GB - Zilver"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""295,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090677724"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M11 - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy M11"", ""price"": ""156,95"", ""star_rating"": ""\n3.8/5\n5/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""LG Velvet  - 128GB - Aurora Grijs"", ""brand"": ""LG"", ""model"": ""Velvet"", ""price"": ""375,-"", ""star_rating"": ""\n4.4/5\n10/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20 Ultra - 5G - 128GB - Cosmic Black"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 Ultra"", ""price"": ""925,-"", ""star_rating"": ""\n4.6/5\n18/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P30 Lite New edition - 256GB - Peacock Blue"", ""brand"": ""Huawei"", ""model"": ""Huawei P30 Lite New edition"", ""price"": ""252,-"", ""star_rating"": ""\n4.2/5\n34/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 8 - 128GB - Spacegrijs"", ""brand"": ""Apple"", ""model"": ""Apple iPhone 8"", ""price"": ""659,-"", ""star_rating"": ""\n4.7/5\n175/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A42 5G - 128GB - Prism Dot Gray"", ""brand"": ""Samsung"", ""model"": ""Galaxy A42"", ""price"": ""271,-"", ""star_rating"": ""\n4.0/5\n1/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 128GB - Rood"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""519,-"", ""star_rating"": ""\n4.5/5\n66/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A6 - 32GB - Black (Zwart)"", ""brand"": ""Samsung"", ""model"": ""SM-A600FN"", ""price"": ""225,-"", ""star_rating"": ""\n4.6/5\n243/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S21+ - 5G - 256GB - Phantom Black"", ""brand"": ""Samsung"", ""model"": ""Samsung S21+ 5G"", ""price"": ""939,-"", ""star_rating"": ""\n3.7/5\n3/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Huawei Y6 (2019) - 32GB - Zwart"", ""brand"": ""Huawei"", ""model"": ""Huawei Y6 2019"", ""price"": ""138,40"", ""star_rating"": ""\n4.6/5\n61/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi Note 9 - 128GB - Grijs"", ""brand"": ""Xiaomi"", ""model"": ""Redmi Note 9"", ""price"": ""179,-"", ""star_rating"": ""\n4.1/5\n17/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A7 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A7"", ""price"": ""299,95"", ""star_rating"": ""\n4.6/5\n266/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 2.4 - 32GB - Paars"", ""brand"": ""Nokia"", ""model"": ""Nokia 2.4"", ""price"": ""125,99"", ""star_rating"": ""\n4.0/5\n6/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1B 2020 - 32GB - Groen"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1B (2020) - 16GB - Zwart"", ""price"": ""78,-"", ""star_rating"": ""\n4.2/5\n66/reviews\n"", ""EAN"": ""4894461855585"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1 - 8GB - Dual Sim - Blauw"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1"", ""price"": ""65,73"", ""star_rating"": ""\n4.5/5\n17/reviews\n"", ""EAN"": ""5415247166795"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A30s - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A30s"", ""price"": ""234,95"", ""star_rating"": ""\n3.9/5\n9/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 3.1 Plus - 32GB - Blauw"", ""brand"": ""Nokia"", ""model"": ""Nokia 3.1 Plus"", ""price"": ""132,95"", ""star_rating"": ""\n4.3/5\n13/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto E6S - 32GB - Grijs"", ""brand"": ""Motorola"", ""model"": ""Moto e6s"", ""price"": ""107,-"", ""star_rating"": ""\n4.0/5\n18/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 6s - 32GB - Spacegrijs"", ""brand"": ""Apple"", ""model"": ""Apple iPhone 6s"", ""price"": ""369,-"", ""star_rating"": ""\n4.7/5\n68/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 4G - 128GB - Awesome Violet"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 4G"", ""price"": ""349,-"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 7 Plus - 128GB - Spacegrijs"", ""brand"": ""Apple"", ""model"": ""104033793"", ""price"": ""279,-"", ""star_rating"": ""\n4.8/5\n57/reviews\n"", ""EAN"": ""1901980438564"", ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P40 Lite \u2013 128GB \u2013 Zwart"", ""brand"": ""Huawei"", ""model"": ""Huawei P40 Lite"", ""price"": ""197,-"", ""star_rating"": ""\n3.3/5\n41/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A7 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A7"", ""price"": ""299,95"", ""star_rating"": ""\n4.6/5\n266/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy J2 - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy J2"", ""price"": ""145,-"", ""star_rating"": ""\n3.7/5\n3/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1B 2020 - 32GB - Groen"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1B (2020) - 16GB - Zwart"", ""price"": ""78,-"", ""star_rating"": ""\n4.2/5\n66/reviews\n"", ""EAN"": ""4894461855585"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 Pro Max - 256GB - Spacegrijs"", ""brand"": ""Apple"", ""model"": ""Iphone 11 Pro Max"", ""price"": ""1194,95"", ""star_rating"": ""\n4.5/5\n26/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""CAT S52 - 64GB - Zwart"", ""brand"": ""Cat"", ""model"": ""CAT S52"", ""price"": ""315,-"", ""star_rating"": ""\n4.5/5\n4/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M31 - 64GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Galaxy M31"", ""price"": ""289,-"", ""star_rating"": ""\n4.7/5\n35/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone XR - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""iPhone XR"", ""price"": ""599,95"", ""star_rating"": ""\n4.8/5\n119/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1SE (2020) - 64GB - Groen"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1SE (2020) - 64GB - Groen"", ""price"": ""125,-"", ""star_rating"": ""\n4.2/5\n51/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P Smart 2019 - 64GB - Zwart"", ""brand"": ""Huawei"", ""model"": ""Huawei P smart 2019"", ""price"": ""176,-"", ""star_rating"": ""\n4.6/5\n201/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro - 128GB - Grafiet"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro"", ""price"": ""1154,95"", ""star_rating"": ""\n5.0/5\n5/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G 5G - 64GB - Grijs"", ""brand"": ""Motorola"", ""model"": ""Moto G 5G"", ""price"": ""240,-"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": ""0840023211423"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G8 Power - 64GB - Zwart"", ""brand"": ""Motorola"", ""model"": ""Motorola Moto G8 Power"", ""price"": ""191,-"", ""star_rating"": ""\n4.5/5\n45/reviews\n"", ""EAN"": ""0723755139480"", ""date"": ""2021-03-22""}"
"{""title"": ""Sony Xperia XA1 - 32GB - Zwart"", ""brand"": ""Sony"", ""model"": ""Xperia XA1"", ""price"": ""142,45"", ""star_rating"": ""\n4.0/5\n64/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Note10 Lite - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy Note10 Lite"", ""price"": ""453,-"", ""star_rating"": ""\n4.2/5\n26/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 7 - 32GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple iPhone 7"", ""price"": ""430,60"", ""star_rating"": ""\n4.7/5\n279/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P30 Pro - 128GB - Zwart"", ""brand"": ""Huawei"", ""model"": ""Huawei P30 Pro"", ""price"": ""529,99"", ""star_rating"": ""\n4.8/5\n27/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Edge - 5G - 128GB - Zwart"", ""brand"": ""Motorola"", ""model"": ""Motorola Edge"", ""price"": ""369,-"", ""star_rating"": ""\n5.0/5\n3/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi Note 9 - 64GB - Groen"", ""brand"": ""Xiaomi"", ""model"": ""Redmi Note 9"", ""price"": ""159,-"", ""star_rating"": ""\n4.1/5\n17/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S21+ - 5G - 128GB - Phantom Black"", ""brand"": ""Samsung"", ""model"": ""Samsung S21+ 5G"", ""price"": ""919,95"", ""star_rating"": ""\n3.7/5\n3/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi POCO M3 - 128GB - Geel"", ""brand"": ""Xiaomi"", ""model"": ""Poco M3"", ""price"": ""159,-"", ""star_rating"": ""\n4.0/5\n1/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi Note 9T 5G  - 128GB - Zwart"", ""brand"": ""Xiaomi"", ""model"": ""Redmi Note 9T"", ""price"": ""199,-"", ""star_rating"": ""\n5.0/5\n2/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20+ - 5G - 128GB - Cosmic Black"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20+"", ""price"": ""789,-"", ""star_rating"": ""\n4.4/5\n18/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M21 Power - 64GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy M21"", ""price"": ""222,-"", ""star_rating"": ""\n4.6/5\n256/reviews\n"", ""EAN"": ""8806090486821"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Mi 10 Lite - 5G - 64GB - Blauw"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Mi 10 Lite"", ""price"": ""302,-"", ""star_rating"": ""\n4.6/5\n20/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Xcover Pro - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Xcover Pro"", ""price"": ""438,95"", ""star_rating"": ""\n3.8/5\n13/reviews\n"", ""EAN"": ""8806090274978"", ""date"": ""2021-03-22""}"
"{""title"": ""OPPO Find X3 Lite 5G - 128GB - Astral Blue"", ""brand"": ""OPPO"", ""model"": ""Find X3 Lite 5G"", ""price"": ""449,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A02 - 32GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""SM-A022F/DS"", ""price"": ""149,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Z Fold 2 5G - 256GB - Mystic Bronze"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy Z Fold 2 5G"", ""price"": ""1319,-"", ""star_rating"": ""\n5.0/5\n2/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 5G - 128GB - Awesome White"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 5G"", ""price"": ""429,-"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""LG K52 - 64GB - Blauw"", ""brand"": ""LG"", ""model"": ""LG K52"", ""price"": ""159,-"", ""star_rating"": ""\n3.5/5\n2/reviews\n"", ""EAN"": ""8806087045604"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A42 5G Wit"", ""brand"": ""Samsung"", ""model"": ""Galaxy A42"", ""price"": ""271,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090725005"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S9 - 64GB - Midnight Black (Zwart)"", ""brand"": ""Samsung"", ""model"": ""Galaxy S9"", ""price"": ""500,-"", ""star_rating"": ""\n4.5/5\n43/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10 - 32GB - Rood"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A10"", ""price"": ""151,-"", ""star_rating"": ""\n4.5/5\n244/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 - 64GB - Paars"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 11"", ""price"": ""699,-"", ""star_rating"": ""\n4.7/5\n103/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Mini - 64GB - Blauw"", ""brand"": ""Apple"", ""model"": ""MGE13ZD/A"", ""price"": ""744,95"", ""star_rating"": ""\n5.0/5\n8/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 8 -- Refurbished door Forza - B grade (Lichte gebruikssporen) - 64GB - Zilver"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone 8"", ""price"": ""234,30"", ""star_rating"": ""\n3.7/5\n3/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 128GB - Wit"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""545,-"", ""star_rating"": ""\n4.5/5\n66/reviews\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Google Pixel 4a 5G 128GB Black"", ""brand"": ""Google"", ""model"": ""Pixel 4a 5G"", ""price"": ""525,-"", ""star_rating"": ""\n2.0/5\n1/review\n"", ""EAN"": null, ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A71 - silver"", ""brand"": ""Samsung"", ""model"": ""SM-A715FZSULUX"", ""price"": ""355,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090253713"", ""date"": ""2021-03-22""}"
